movie_id,keyword_id
2,1
11,2
22,2
44,3
24,2
50,4
50,5
50,6
50,7
50,8
51,9
51,10
51,11
51,12
51,13
51,14
51,15
51,16
51,17
51,18
51,19
51,20
51,21
51,22
51,23
51,24
51,25
51,26
51,27
51,28
51,29
64,30
64,31
64,32
64,33
64,34
64,35
64,36
64,37
64,38
64,39
64,40
64,41
64,42
64,43
64,44
64,45
64,46
69,47
69,1
69,48
69,49
82,1
84,1
85,47
85,1
86,50
86,51
86,52
86,1
86,53
86,54
106,55
114,56
114,57
114,1
114,58
114,59
118,60
118,61
118,62
118,63
118,64
118,55
118,65
118,1
118,66
211,50
211,67
211,68
227,63
227,65
227,47
227,1
227,48
228,69
228,70
228,47
228,1
284,71
284,72
284,73
284,74
284,75
284,76
284,77
284,78
284,79
284,80
284,81
284,82
284,83
284,84
284,84
284,84
284,37
284,85
284,86
284,87
284,88
284,89
284,90
284,91
284,92
284,93
284,94
284,95
284,96
284,97
284,98
284,99
284,100
284,101
284,102
284,103
284,104
284,105
284,25
284,106
284,107
284,108
284,109
284,110
284,111
284,112
284,113
284,114
284,115
302,116
318,117
327,118
327,119
334,1
357,120
371,121
371,122
371,123
371,124
371,108
371,125
387,126
387,127
387,128
388,129
389,130
398,3
415,1
581,131
581,132
581,133
581,134
581,135
581,136
581,137
581,138
581,139
581,140
582,141
582,142
582,143
582,144
582,145
582,146
582,147
582,148
585,148
586,148
587,149
587,150
587,151
587,152
587,153
587,154
587,155
587,156
587,157
587,158
587,159
587,160
588,161
589,148
590,162
590,163
590,164
590,165
590,166
590,167
590,168
590,169
590,170
590,148
591,171
591,172
591,173
591,174
591,175
591,176
591,177
591,178
591,148
591,179
592,148
593,180
593,181
593,182
593,183
593,184
593,185
593,148
594,186
594,187
594,188
594,189
594,190
594,191
594,192
594,193
594,194
594,195
594,196
594,197
594,198
594,199
594,128
594,200
595,201
595,202
595,203
595,204
595,205
595,206
595,207
595,208
595,209
596,210
596,211
596,212
596,213
596,214
596,215
596,216
596,217
596,218
596,219
596,220
596,221
596,222
596,223
596,224
596,225
596,226
596,227
596,228
596,18
596,229
596,55
596,230
596,231
596,232
596,233
596,234
596,235
596,236
596,237
596,238
596,239
596,240
596,241
596,242
596,243
596,244
596,245
596,135
596,246
596,247
596,248
596,249
596,250
596,251
596,252
596,253
596,254
596,255
596,256
596,257
596,108
596,258
596,259
596,184
596,260
596,261
596,262
596,263
647,186
647,264
647,265
651,266
651,267
651,268
654,269
654,270
654,271
654,272
654,273
654,274
654,275
654,276
654,277
654,278
654,279
654,280
654,281
654,282
654,283
654,284
654,285
654,286
654,287
654,288
654,289
654,290
654,291
654,292
654,293
654,294
654,295
654,296
654,297
654,298
654,299
654,300
654,301
654,128
654,302
654,303
654,304
654,305
654,306
654,307
658,308
679,309
681,310
683,311
683,312
691,313
691,314
691,315
691,316
691,317
691,318
691,319
691,320
691,110
691,321
399,322
399,323
399,324
399,325
399,326
399,327
399,328
399,235
399,329
399,330
399,331
399,332
399,333
399,334
399,335
399,336
399,337
399,338
399,339
399,340
418,341
418,47
418,342
418,263
417,343
417,341
417,344
417,342
419,62
419,1
429,1
464,345
465,345
466,345
467,345
468,345
469,77
469,346
469,347
469,247
723,47
728,348
750,349
750,350
750,351
813,352
813,353
813,354
813,355
813,356
813,357
813,358
818,3
826,117
901,1
902,359
860,3
887,47
903,360
903,1
903,361
903,362
907,363
907,364
907,365
907,366
907,367
907,368
907,369
907,370
907,371
907,372
907,373
907,374
908,363
908,364
908,365
909,363
909,364
909,365
910,363
910,364
910,365
911,363
911,364
911,365
912,363
912,364
912,365
913,363
913,364
913,365
914,363
914,364
914,365
915,363
915,364
915,365
916,363
916,364
916,365
917,363
917,364
917,365
918,363
918,364
918,365
919,363
919,364
919,365
920,363
920,364
920,365
921,363
921,364
921,365
922,363
922,364
922,365
923,363
923,364
923,365
924,363
924,364
924,365
925,363
925,364
925,365
926,363
926,364
926,365
927,363
927,364
927,365
928,363
928,364
928,365
929,363
929,364
929,365
930,363
930,364
930,365
931,363
931,364
931,365
932,363
932,364
932,365
933,363
933,364
933,365
934,363
934,375
934,376
934,377
934,365
934,378
934,379
934,380
934,367
934,381
934,347
934,382
934,383
934,384
934,385
934,386
934,387
934,388
934,389
934,374
934,390
934,391
934,392
935,363
936,363
937,363
938,363
939,363
940,363
941,363
942,363
943,363
944,363
945,363
946,363
947,363
948,363
950,363
951,363
952,363
953,363
954,363
955,363
956,363
957,363
958,363
959,363
960,363
962,363
963,363
963,365
963,393
963,394
963,395
963,396
963,332
963,397
963,374
963,398
964,363
965,363
966,363
967,363
968,363
969,363
970,363
971,363
972,363
973,363
974,363
975,363
977,382
977,399
977,196
977,1
977,335
978,1
979,400
979,401
979,213
979,402
979,117
979,403
979,404
979,64
979,405
979,406
979,407
979,408
979,409
979,1
979,410
979,411
979,412
980,117
981,117
